"x","y","GP_ELEV"
-722785,1891295,1696.52172851562
-717785,1891295,1679.21740722656
-712785,1891295,1668.55554199219
-707785,1891295,1631.52172851562
-702785,1891295,1606.54162597656
-697785,1891295,1563.31994628906
-692785,1891295,1550.07995605469
-687785,1891295,1541.79162597656
-682785,1891295,1536.25
-677785,1891295,1523.23999023438
-672785,1891295,1563.20837402344
-667785,1891295,1510.54162597656
-662785,1891295,1476.375
-657785,1891295,1472.07995605469
-652785,1891295,1454.83337402344
-647785,1891295,1438.26086425781
-642785,1891295,1437.35998535156
-637785,1891295,1449.23999023438
-632785,1891295,1454.83337402344
-627785,1891295,1459.58337402344
-622785,1891295,1490.70837402344
-617785,1891295,1489.88000488281
-612785,1891295,1468.29162597656
-607785,1891295,1450.52001953125
-602785,1891295,1417.31994628906
-597785,1891295,1391.45837402344
-592785,1891295,1379.375
-587785,1891295,1362.54162597656
-582785,1891295,1348.31994628906
-577785,1891295,1330.04162597656
-572785,1891295,1311.56005859375
-567785,1891295,1292.59997558594
-562785,1891295,1274.88000488281
-557785,1891295,1259.88000488281
-552785,1891295,1242.375
-547785,1891295,1225.71997070312
-542785,1891295,1207.35998535156
-537785,1891295,1185.29162597656
-532785,1891295,1170.64001464844
-527785,1891295,1132.08337402344
-522785,1891295,1091.16003417969
-517785,1891295,1079
-512785,1891295,1104.5
-1107785,1886295,1523.83337402344
-1102785,1886295,1505.9599609375
-1097785,1886295,1489.28002929688
-1092785,1886295,1487.54162597656
-1087785,1886295,1566.07995605469
-1082785,1886295,1714.9599609375
-1077785,1886295,1922.64001464844
-1072785,1886295,2089.60009765625
-1067785,1886295,2223.919921875
-1062785,1886295,2179.29174804688
-1057785,1886295,2168.28564453125
-1052785,1886295,1821.52001953125
-1047785,1886295,1727.21740722656
-1042785,1886295,1635.68005371094
-1037785,1886295,1875.57897949219
-1032785,1886295,1840.68420410156
-1027785,1886295,1650.1904296875
-1022785,1886295,1909.95837402344
-1017785,1886295,2398.91674804688
-1012785,1886295,2538.0400390625
-1007785,1886295,2466.84008789062
-1002785,1886295,2368.23999023438
-997785,1886295,1996.68005371094
-992785,1886295,1888.33337402344
-987785,1886295,1943.29162597656
-982785,1886295,2162.63989257812
-977785,1886295,2401.080078125
-972785,1886295,2385.47998046875
-967785,1886295,2584.67993164062
-962785,1886295,2087.91674804688
-957785,1886295,2086.30444335938
-952785,1886295,2293.56005859375
-947785,1886295,2383.19995117188
-942785,1886295,2481
-937785,1886295,2675.71997070312
-932785,1886295,3079.33325195312
-927785,1886295,2637.15991210938
-922785,1886295,2940.56005859375
-917785,1886295,3001.43994140625
-912785,1886295,2677.95825195312
-907785,1886295,2952.9130859375
-902785,1886295,3158.125
-897785,1886295,3179.47998046875
-892785,1886295,3345.91674804688
-887785,1886295,2920.25
-882785,1886295,2860.77270507812
-877785,1886295,3237.19995117188
-872785,1886295,3244.47998046875
-867785,1886295,3354.19995117188
-862785,1886295,3302.66674804688
-857785,1886295,2918.6875
-852785,1886295,2884.35717773438
-847785,1886295,2973.95458984375
-842785,1886295,3216.31811523438
-837785,1886295,3407.1904296875
-832785,1886295,3569.72729492188
-827785,1886295,3705.94116210938
-822785,1886295,3608.75
-817785,1886295,3648.470703125
-812785,1886295,3258.23999023438
-807785,1886295,2716.71997070312
-802785,1886295,2585.91674804688
-797785,1886295,2436.60009765625
-792785,1886295,2267.77270507812
-787785,1886295,2221.08325195312
-782785,1886295,2066.79174804688
-777785,1886295,1762.6875
-772785,1886295,1702
-767785,1886295,1669
-742785,1886295,1721.5
-737785,1886295,1719.0869140625
-732785,1886295,1742.76000976562
-727785,1886295,1733.0869140625
-722785,1886295,1733.86364746094
-717785,1886295,1717.64001464844
-712785,1886295,1683.83337402344
-707785,1886295,1653.71997070312
-702785,1886295,1632.28002929688
-697785,1886295,1582.40002441406
-692785,1886295,1573
-687785,1886295,1555.86364746094
-682785,1886295,1563.76000976562
-677785,1886295,1535.54541015625
-672785,1886295,1563.95458984375
-667785,1886295,1509.79162597656
-662785,1886295,1498.43994140625
-657785,1886295,1485.625
-652785,1886295,1459.82604980469
-647785,1886295,1472.625
-642785,1886295,1455.63635253906
-637785,1886295,1466.31994628906
-632785,1886295,1476
-627785,1886295,1482.9130859375
-622785,1886295,1500.92004394531
-617785,1886295,1496.79162597656
-612785,1886295,1474.23999023438
-607785,1886295,1459.07995605469
-602785,1886295,1430.59997558594
-597785,1886295,1401
-592785,1886295,1382.54162597656
-587785,1886295,1371.70837402344
-582785,1886295,1354.23999023438
-577785,1886295,1336.40002441406
-572785,1886295,1314.52001953125
-567785,1886295,1298.875
-562785,1886295,1280.11999511719
-557785,1886295,1263.91662597656
-552785,1886295,1246
-547785,1886295,1229.04541015625
-542785,1886295,1205.875
-537785,1886295,1174.25
-532785,1886295,1139.19995117188
-527785,1886295,1115.39135742188
-522785,1886295,1132.29162597656
-517785,1886295,1136.29162597656
-1107785,1881295,1487.88000488281
-1102785,1881295,1429.41662597656
-1097785,1881295,1431.56518554688
-1092785,1881295,1473.47827148438
-1087785,1881295,1510.43994140625
-1082785,1881295,1533.07995605469
-1077785,1881295,1645.92004394531
-1072785,1881295,1949.29162597656
-1067785,1881295,2066.63989257812
-1062785,1881295,2096.23999023438
-1057785,1881295,2096.29174804688
-1052785,1881295,1973.20837402344
-1047785,1881295,1780.23999023438
-1042785,1881295,1611.31994628906
-1037785,1881295,1597.78259277344
-1032785,1881295,1643.45837402344
-1027785,1881295,1814.56005859375
-1022785,1881295,2251.31811523438
-1017785,1881295,2963.60009765625
-1012785,1881295,3139
-1007785,1881295,3055.91674804688
-1002785,1881295,2548.32006835938
-997785,1881295,2198.21728515625
-992785,1881295,2075.52001953125
-987785,1881295,2083.080078125
-982785,1881295,2368.71997070312
-977785,1881295,2506.8798828125
-972785,1881295,2794.8798828125
-967785,1881295,2885.23999023438
-962785,1881295,2231.375
-957785,1881295,1967.30432128906
-952785,1881295,2095.23999023438
-947785,1881295,2188.67993164062
-942785,1881295,2373.69555664062
-937785,1881295,2610.15991210938
-932785,1881295,3063.43481445312
-927785,1881295,3112.36010742188
-922785,1881295,2796.91674804688
-917785,1881295,2900.125
-912785,1881295,2859.28002929688
-907785,1881295,3057.1201171875
-902785,1881295,3425.25
-897785,1881295,3344.94116210938
-892785,1881295,3385.54541015625
-887785,1881295,3143.91674804688
-882785,1881295,2899.5
-877785,1881295,3096.919921875
-872785,1881295,3384.91674804688
-867785,1881295,3400.619140625
-862785,1881295,3264.10009765625
-857785,1881295,3137.5
-852785,1881295,2934.5
-847785,1881295,3099.43481445312
-842785,1881295,3518.080078125
-837785,1881295,3478.58813476562
-832785,1881295,3581.46655273438
-827785,1881295,3431.9091796875
-822785,1881295,3619.36840820312
-817785,1881295,3718.5556640625
-812785,1881295,3253.68188476562
-807785,1881295,2880
-802785,1881295,2738.67993164062
-797785,1881295,2540.125
-792785,1881295,2364.95458984375
-787785,1881295,2367.25
-782785,1881295,2161.0908203125
-777785,1881295,1834.92309570312
-772785,1881295,1702
-752785,1881295,1708.80004882812
-747785,1881295,1727.66662597656
-742785,1881295,1763.36364746094
-737785,1881295,1766.95654296875
-732785,1881295,1771.79162597656
-727785,1881295,1786.625
-722785,1881295,1786.11999511719
-717785,1881295,1739.41662597656
-712785,1881295,1711.07995605469
-707785,1881295,1683.125
-702785,1881295,1660.95837402344
-697785,1881295,1605.79162597656
-692785,1881295,1592.66662597656
-687785,1881295,1570.33337402344
-682785,1881295,1588.45837402344
-677785,1881295,1566.95654296875
-672785,1881295,1567.375
-667785,1881295,1521.43994140625
-662785,1881295,1526.19995117188
-657785,1881295,1488.23999023438
-652785,1881295,1474.75
-647785,1881295,1494.125
-642785,1881295,1493.76000976562
-637785,1881295,1488
-632785,1881295,1510.56005859375
-627785,1881295,1504.73913574219
-622785,1881295,1514.19995117188
-617785,1881295,1504.33337402344
-612785,1881295,1485.43481445312
-607785,1881295,1467
-602785,1881295,1444.29162597656
-597785,1881295,1412.28002929688
-592785,1881295,1391.58337402344
-587785,1881295,1374.9599609375
-582785,1881295,1354.56518554688
-577785,1881295,1335.64001464844
-572785,1881295,1317.19995117188
-567785,1881295,1299.125
-562785,1881295,1280.31994628906
-557785,1881295,1259.91662597656
-552785,1881295,1240
-547785,1881295,1225.54162597656
-542785,1881295,1202.65222167969
-537785,1881295,1166.70837402344
-532785,1881295,1175.56005859375
-527785,1881295,1166.47998046875
-522785,1881295,1163.88000488281
-517785,1881295,1156.29162597656
-1112785,1876295,1474.53845214844
-1107785,1876295,1501.18176269531
-1102785,1876295,1454.63159179688
-1097785,1876295,1397.34997558594
-1092785,1876295,1417.66662597656
-1087785,1876295,1442.375
-1082785,1876295,1472.54162597656
-1077785,1876295,1544.31994628906
-1072785,1876295,1722.16662597656
-1067785,1876295,2093.39990234375
-1062785,1876295,1936.16003417969
-1057785,1876295,1894.64001464844
-1052785,1876295,1806
-1047785,1876295,1610.64001464844
-1042785,1876295,1520.26318359375
-1037785,1876295,1629.04162597656
-1032785,1876295,1818.28002929688
-1027785,1876295,2141.5
-1022785,1876295,2469.8798828125
-1017785,1876295,2763.375
-1012785,1876295,2817.47998046875
-1007785,1876295,2834.1201171875
-1002785,1876295,2837.41674804688
-997785,1876295,2411
-992785,1876295,2279.16674804688
-987785,1876295,2194.16674804688
-982785,1876295,2764.0400390625
-977785,1876295,2656.67993164062
-972785,1876295,2869.39990234375
-967785,1876295,2793.41674804688
-962785,1876295,2478.1201171875
-957785,1876295,2059.09521484375
-952785,1876295,1956.72216796875
-947785,1876295,2075.13037109375
-942785,1876295,2322.83325195312
-937785,1876295,2971.75
-932785,1876295,2810.60009765625
-927785,1876295,3209.52001953125
-922785,1876295,3356.26098632812
-917785,1876295,3272.68188476562
-912785,1876295,3120.71997070312
-907785,1876295,3178.80004882812
-902785,1876295,3369.125
-897785,1876295,3481.10009765625
-892785,1876295,3351.36352539062
-887785,1876295,3402
-882785,1876295,2988.81811523438
-877785,1876295,3190.125
-872785,1876295,3441.95458984375
-867785,1876295,3357.29174804688
-862785,1876295,3273.68188476562
-857785,1876295,3273.85717773438
-852785,1876295,3066.9443359375
-847785,1876295,3169.80004882812
-842785,1876295,3373.47827148438
-837785,1876295,3619.80004882812
-832785,1876295,3463.5263671875
-827785,1876295,3141.83325195312
-822785,1876295,3375.95825195312
-817785,1876295,3554.72729492188
-812785,1876295,3268.84008789062
-807785,1876295,3060.04345703125
-802785,1876295,3010.39990234375
-797785,1876295,2798.91674804688
-792785,1876295,2497.04541015625
-787785,1876295,2445.08325195312
-782785,1876295,2234.95458984375
-777785,1876295,1891.92858886719
-772785,1876295,1710.5
-767785,1876295,1671
-752785,1876295,1731.75
-747785,1876295,1741.625
-742785,1876295,1806.54541015625
-737785,1876295,1833.0869140625
-732785,1876295,1802.88000488281
-727785,1876295,1815.43481445312
-722785,1876295,1816.52001953125
-717785,1876295,1762.64001464844
-712785,1876295,1729.04162597656
-707785,1876295,1710.625
-702785,1876295,1677.04345703125
-697785,1876295,1635
-692785,1876295,1629.91662597656
-687785,1876295,1593.19995117188
-682785,1876295,1599
-677785,1876295,1599.45837402344
-672785,1876295,1580.43994140625
-667785,1876295,1552.5
-662785,1876295,1520.91662597656
-657785,1876295,1486.47998046875
-652785,1876295,1498.47998046875
-647785,1876295,1518.16662597656
-642785,1876295,1519.86950683594
-637785,1876295,1516.19995117188
-632785,1876295,1527.11999511719
-627785,1876295,1535.5
-622785,1876295,1533.28002929688
-617785,1876295,1513.11999511719
-612785,1876295,1489.375
-607785,1876295,1467.83996582031
-602785,1876295,1450.76000976562
-597785,1876295,1427.875
-592785,1876295,1397.54541015625
-587785,1876295,1376.375
-582785,1876295,1356.88000488281
-577785,1876295,1334.71997070312
-572785,1876295,1314
-567785,1876295,1292.59094238281
-562785,1876295,1271.125
-557785,1876295,1254.66662597656
-552785,1876295,1254.86950683594
-547785,1876295,1229.25
-542785,1876295,1197.30432128906
-537785,1876295,1205.07995605469
-532785,1876295,1208.875
-527785,1876295,1188.80004882812
-522785,1876295,1172.9599609375
-517785,1876295,1144.26086425781
-1112785,1871295,1478.29406738281
-1107785,1871295,1489.875
-1102785,1871295,1469.30432128906
-1097785,1871295,1465.31994628906
-1092785,1871295,1389
-1087785,1871295,1402.28576660156
-1082785,1871295,1436.26086425781
-1077785,1871295,1490.35998535156
-1072785,1871295,1568.23999023438
-1067785,1871295,1835.65002441406
-1062785,1871295,2008.35998535156
-1057785,1871295,1909.59997558594
-1052785,1871295,1832.07995605469
-1047785,1871295,1650.66662597656
-1042785,1871295,1625.69567871094
-1037785,1871295,1772.92004394531
-1032785,1871295,2009.21057128906
-1027785,1871295,2179.23803710938
-1022785,1871295,2140.04345703125
-1017785,1871295,2182.70825195312
-1012785,1871295,2288.080078125
-1007785,1871295,2447.9599609375
-1002785,1871295,2527.080078125
-997785,1871295,2393.08325195312
-992785,1871295,2424.56005859375
-987785,1871295,2352.63989257812
-982785,1871295,2756.47998046875
-977785,1871295,2873.19995117188
-972785,1871295,2915.56005859375
-967785,1871295,2768.080078125
-962785,1871295,2572.71997070312
-957785,1871295,2227.67993164062
-952785,1871295,2050.1201171875
-947785,1871295,2339.080078125
-942785,1871295,2121.86352539062
-937785,1871295,2327.58325195312
-932785,1871295,2464.08325195312
-927785,1871295,2472.67993164062
-922785,1871295,2826.54174804688
-917785,1871295,2953.63989257812
-912785,1871295,3135.9599609375
-907785,1871295,2961.375
-902785,1871295,3254.18188476562
-897785,1871295,3514.5556640625
-892785,1871295,3492.39990234375
-887785,1871295,3129.28002929688
-882785,1871295,3171.625
-877785,1871295,3051.71435546875
-872785,1871295,3459.68188476562
-867785,1871295,3558.625
-862785,1871295,3436.66674804688
-857785,1871295,3467.86352539062
-852785,1871295,3189.1904296875
-847785,1871295,3503.5263671875
-842785,1871295,3472.31567382812
-837785,1871295,3499.21728515625
-832785,1871295,3178.84008789062
-827785,1871295,3111.36010742188
-822785,1871295,3119
-817785,1871295,3388.15795898438
-812785,1871295,2921.28002929688
-807785,1871295,2709
-802785,1871295,2693.20825195312
-797785,1871295,2721.919921875
-792785,1871295,2600.43994140625
-787785,1871295,2568.20825195312
-782785,1871295,2298.19995117188
-777785,1871295,2013.52001953125
-772785,1871295,1697.94116210938
-767785,1871295,1720.5
-762785,1871295,1798.27270507812
-757785,1871295,1823.33337402344
-752785,1871295,1803.5625
-747785,1871295,1775.5
-742785,1871295,1851.66662597656
-737785,1871295,1879.54541015625
-732785,1871295,1850.56005859375
-727785,1871295,1847.18176269531
-722785,1871295,1835.28002929688
-717785,1871295,1787.75
-712785,1871295,1753.88000488281
-707785,1871295,1738.41662597656
-702785,1871295,1670.20837402344
-697785,1871295,1673
-692785,1871295,1654.66662597656
-687785,1871295,1622.0869140625
-682785,1871295,1613.57141113281
-677785,1871295,1634.45837402344
-672785,1871295,1601.18176269531
-667785,1871295,1581.59997558594
-662785,1871295,1522.04345703125
-657785,1871295,1503.91662597656
-652785,1871295,1526.0869140625
-647785,1871295,1541.47998046875
-642785,1871295,1555.23999023438
-637785,1871295,1555.23999023438
-632785,1871295,1575.45837402344
-627785,1871295,1564.92004394531
-622785,1871295,1538.9599609375
-617785,1871295,1518.29162597656
-612785,1871295,1496.91662597656
-607785,1871295,1473.33337402344
-602785,1871295,1446.40002441406
-597785,1871295,1427.08337402344
-592785,1871295,1398.69567871094
-587785,1871295,1374.13635253906
-582785,1871295,1353.17395019531
-577785,1871295,1332.0400390625
-572785,1871295,1316.40002441406
-567785,1871295,1300.04345703125
-562785,1871295,1282.78259277344
-557785,1871295,1267.79162597656
-552785,1871295,1265.9599609375
-547785,1871295,1242.54162597656
-542785,1871295,1240.375
-537785,1871295,1224.875
-532785,1871295,1206.78259277344
-527785,1871295,1184.75
-522785,1871295,1161.86950683594
-517785,1871295,1137.91662597656
-1112785,1866295,1436.38891601562
-1107785,1866295,1551.57141113281
-1102785,1866295,1615
-1097785,1866295,1573.69567871094
-1092785,1866295,1430.44445800781
-1087785,1866295,1380.92858886719
-1082785,1866295,1403.23803710938
-1077785,1866295,1439.5
-1072785,1866295,1508.31994628906
-1067785,1866295,1624.83996582031
-1062785,1866295,1959.43994140625
-1057785,1866295,1857.9599609375
-1052785,1866295,1797.19995117188
-1047785,1866295,1667.34777832031
-1042785,1866295,1709.20837402344
-1037785,1866295,1728.80004882812
-1032785,1866295,1818.25
-1027785,1866295,1840.80004882812
-1022785,1866295,1853.13049316406
-1017785,1866295,1972.47827148438
